activity,smiles
1,CC(=O)[C@@]1(O)CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@]4(C)[C@H]3CC[C@@]21C
0,CCCc1c(OCCCOc2ccc(OCC(=O)O)cc2)ccc(C(C)=O)c1O
0,C=C(C)C(=O)OCC(O)COc1ccc(C(C)(C)c2ccc(OCC(O)COC(=O)C(=C)C)cc2)cc1
0,C=C(C)CS(=O)(=O)[O-]
1,Cc1ccc2c(c1N)C(=O)c1ccccc1C2=O
1,CCn1c2ccccc2c2cc(N)ccc21
1,C[C@]12CC[C@@H]3[C@H]4CCC(=O)C=C4CC[C@H]3[C@@H]1CC[C@@H]2OC(=O)CCc1ccccc1
1,CCCCCCCCCC(=O)O[C@H]1CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@@H]4[C@H]3CC[C@]12C
0,NC(=O)Cc1cccc(C(=O)c2ccccc2)c1N
0,C[Si](NC1CCCCC1)(NC1CCCCC1)NC1CCCCC1
0,CCCCOC(=O)CCS
0,CCCCCCCCOCCCN
0,CC(C)OP(=O)(CP(=O)(OC(C)C)OC(C)C)OC(C)C
0,O=Cc1ccc(Cl)c([N+](=O)[O-])c1
0,Nc1ccc(Cl)c(Cl)c1
0,NCCCC(=O)O
0,Nc1ccccc1Cl
0,FC(F)(F)c1ccc(Cl)cc1
0,C[Si](C)(C)Cl
0,CCC(Cl)C(Cl)C(Cl)CC(Cl)C(Cl)C(C)Cl
0,C=Cc1ccc(C=C)cc1
1,N[C@@H](CCC(=O)N[C@@H](CSSC[C@H](NC(=O)CC[C@H](N)C(=O)O)C(=O)NCC(=O)O)C(=O)NCC(=O)O)C(=O)O
1,C[C@]12CCC(=O)C[C@@H]1CC[C@@H]1[C@@H]2CC[C@@]2(C)[C@H]1CC[C@]2(C)O
1,CSCC[C@H](NC(=O)[C@H](Cc1ccc(OS(=O)(=O)O)cc1)NC(=O)[C@@H](N)CC(=O)O)C(=O)NCC(=O)N[C@@H](Cc1c[nH]c2ccccc12)C(=O)N[C@@H](CCSC)C(=O)N[C@@H](CC(=O)O)C(=O)N[C@@H](Cc1ccccc1)C(N)=O
1,C[C@]12CC[C@H]3[C@@H](CCC4=CC(=O)CC[C@@]43C)[C@@H]1CC[C@H]2O
1,Cc1ccc(-c2cc(C(F)(F)F)nn2-c2ccc(S(N)(=O)=O)cc2)cc1
0,Clc1ccc(C(Cl)(Cl)Cl)c(Cl)c1
0,CCCCNc1ccc(C(=O)OCCN(C)C)cc1
0,CCCCOc1ccc(C(=O)CCN2CCCCC2)cc1
0,Nc1ccc([As](=O)(O)O)cc1
0,O=[N+]([O-])C(Cl)(Cl)Cl
0,Clc1ccc(Sc2cc(Cl)c(Cl)cc2Cl)cc1
0,Cc1ccc(C)c2ccccc12
0,O=S(=O)(Oc1ccc(Cl)cc1)c1ccc(Cl)cc1
1,C=C[C@H]1CN2CCC1C[C@@H]2[C@@H](O)c1ccnc2ccc(OC)cc12
1,CC(C)(CO)CO
1,O=C(CCl)CCl
0,CC(C)(C)c1cc(O)c(C(C)(C)C)cc1O
1,COC(=O)[C@H](c1ccccc1Cl)N1CCc2sccc2C1
0,CC(C)CCCCOC(=O)c1ccccc1C(=O)OCCCCC(C)C
0,Cc1ncc(CO)c(C=O)c1O
0,NS(=O)(=O)Cc1noc2ccccc12
0,CNC1=Nc2ccc(Cl)cc2C(c2ccccc2)=[N+]([O-])C1
0,O=C1Nc2ccc(Cl)cc2[C@@](C#CC2CC2)(C(F)(F)F)O1
0,O=C(NC(=O)c1cc(F)c(F)cc1Cl)Nc1cc(F)ccc1N1CCC(C(=O)O)CC1
1,CON=C(C(=O)N[C@@H]1C(=O)N2C(C(=O)O)=C(COC(N)=O)CS[C@H]12)c1ccco1
1,C[C@H]1CCCC(=O)CCCC=Cc2cc(O)cc(O)c2C(=O)O1
1,OCc1cccc(Oc2ccccc2)c1
1,C[C@H]1CCC[C@H](O)CCCCCc2cc(O)cc(O)c2C(=O)O1
0,O=C1CCc2ccccc2O1
0,CC1(C)OC(=O)NC1=O
0,CNC(=O)CSP(=S)(OC)OC
0,Oc1c(Cl)cc(Cl)cc1Sc1cc(Cl)cc(Cl)c1O
0,BrC(Br)C(Br)(Br)Br
0,NS(=O)(=O)c1cc2c(cc1C(F)(F)F)NCNS2(=O)=O
1,C[C@]12CC[C@@H]3c4ccc(O)cc4CC[C@H]3[C@@H]1CC[C@H]2O
1,CCOc1ccc(S(=O)(=O)O)c2cccnc12
1,C[C@H]1O[C@@H](n2cc(F)c(=O)[nH]c2=O)[C@H](O)[C@@H]1O
1,Nc1ccc([N+](=O)[O-])cc1N
1,C[Si](C)(C)N[Si](C)(C)C
1,Cc1ccc(N)c(N)c1
1,C=CC(=O)OCCOC(=O)C=C
1,O=c1c(O)c(-c2ccc(O)cc2)oc2cc(O)cc(O)c12
1,CC1CCC(C(C)C)C(OC(=O)c2ccccc2N)C1
1,CCNc1nc(Cl)nc(NC(C)(C)C)n1
1,CN(C)CCOC(c1ccccc1)c1ccccc1
1,C=CC(=O)OCCn1c(=O)n(CCOC(=O)C=C)c(=O)n(CCOC(=O)C=C)c1=O
1,CCCOC(=O)c1ccc(O)cc1
1,O=C(OCc1ccccc1)c1ccc(O)cc1
1,CCCCC(CC)COC(=O)c1ccc(O)cc1
1,CC(C)(c1ccccc1)c1ccc(O)cc1
1,CC(=O)Oc1c(C)cc(OCC(O)CNC(C)C)c(C)c1C
1,C#C[C@]1(OC(C)=O)CC[C@H]2[C@@H]3CCC4=C/C(=N/O)CC[C@@H]4[C@H]3CC[C@@]21CC
1,CC(=O)Oc1ccc2c(c1)CC[C@@H]1[C@@H]2CC[C@]2(C)[C@@H](O)CC[C@@H]12
1,C[C@]12C=CC3=C4CCC(=O)C=C4CC[C@H]3[C@@H]1CC[C@@H]2O
0,c1cc(OCC2CO2)cc(OCC2CO2)c1
0,COC(=O)C1CCC(C(=O)OC)CC1
